index,Date,ç¸??,äººå£å·?1,2007/4/1,é«˜é?å¸?86.0
2575,2009/4/1,å±æ±ç¸?-405.0,,,
2576,2009/5/1,å±æ±ç¸?-278.0,,,
2577,2009/6/1,å±æ±ç¸?-309.0,,,
2578,2009/7/1,å±æ±ç¸?-154.0,,,
2579,2009/8/1,å±æ±ç¸?-320.0,,,
2580,2009/9/1,å±æ±ç¸?-90.0,,,
2581,2009/10/1,å±æ±ç¸?64.0,,,
2582,2009/11/1,å±æ±ç¸?221.0,,,
2583,2009/12/1,å±æ±ç¸?-156.0,,,
2584,2010/1/1,å±æ±ç¸?-301.0,,,
2585,2010/2/1,å±æ±ç¸?-148.0,,,
2586,2010/3/1,å±æ±ç¸?-806.0,,,
2587,2010/4/1,å±æ±ç¸?-835.0,,,
2588,2010/5/1,å±æ±ç¸?-804.0,,,
2589,2010/6/1,å±æ±ç¸?-1684.0,,,
2590,2010/7/1,å±æ±ç¸?-953.0,,,
2591,2010/8/1,å±æ±ç¸?-928.0,,,
2592,2010/9/1,å±æ±ç¸?-802.0,,,
2593,2010/10/1,å±æ±ç¸?-683.0,,,
2594,2010/11/1,å±æ±ç¸?-615.0,,,
2595,2010/12/1,å±æ±ç¸?-572.0,,,
2596,2011/1/1,å±æ±ç¸?-616.0,,,
2597,2011/2/1,å±æ±ç¸?-631.0,,,
2598,2011/3/1,å±æ±ç¸?-800.0,,,
2599,2011/4/1,å±æ±ç¸?-895.0,,,
2600,2011/5/1,å±æ±ç¸?-950.0,,,
2601,2011/6/1,å±æ±ç¸?-790.0,,,
2602,2011/7/1,å±æ±ç¸?-689.0,,,
2603,2011/8/1,å±æ±ç¸?-1025.0,,,
2604,2011/9/1,å±æ±ç¸?-968.0,,,
2605,2011/10/1,å±æ±ç¸?-630.0,,,
2606,2011/11/1,å±æ±ç¸?-536.0,,,
2607,2011/12/1,å±æ±ç¸?-450.0,,,
2608,2012/1/1,å±æ±ç¸?-448.0,,,
2609,2012/2/1,å±æ±ç¸?-541.0,,,
2610,2012/3/1,å±æ±ç¸?-594.0,,,
2611,2012/4/1,å±æ±ç¸?-583.0,,,
2612,2012/5/1,å±æ±ç¸?-435.0,,,
2613,2012/6/1,å±æ±ç¸?-555.0,,,
2614,2012/7/1,å±æ±ç¸?-614.0,,,
2615,2012/8/1,å±æ±ç¸?-715.0,,,
2616,2012/9/1,å±æ±ç¸?-621.0,,,
2617,2012/10/1,å±æ±ç¸?-357.0,,,
2618,2012/11/1,å±æ±ç¸?-327.0,,,
2619,2012/12/1,å±æ±ç¸?-298.0,,,
2620,2013/1/1,å±æ±ç¸?-502.0,,,
2621,2013/2/1,å±æ±ç¸?-370.0,,,
2622,2013/3/1,å±æ±ç¸?-552.0,,,
2623,2013/4/1,å±æ±ç¸?-495.0,,,
2624,2013/5/1,å±æ±ç¸?-789.0,,,
2625,2013/6/1,å±æ±ç¸?-388.0,,,
2626,2013/7/1,å±æ±ç¸?-556.0,,,
2627,2013/8/1,å±æ±ç¸?-563.0,,,
2628,2013/9/1,å±æ±ç¸?-619.0,,,
2629,2013/10/1,å±æ±ç¸?-477.0,,,
2630,2013/11/1,å±æ±ç¸?-293.0,,,
2631,2013/12/1,å±æ±ç¸?-551.0,,,
2632,2014/1/1,å±æ±ç¸?-512.0,,,
2633,2014/2/1,å±æ±ç¸?-342.0,,,
2634,2014/3/1,å±æ±ç¸?-305.0,,,
2635,2014/4/1,å±æ±ç¸?-196.0,,,
2636,2014/5/1,å±æ±ç¸?-238.0,,,
2637,2014/6/1,å±æ±ç¸?-166.0,,,
2638,2014/7/1,å±æ±ç¸?-361.0,,,
2639,2014/8/1,å±æ±ç¸?-372.0,,,
2640,2014/9/1,å±æ±ç¸?-468.0,,,
2641,2014/10/1,å±æ±ç¸?-213.0,,,
2642,2014/11/1,å±æ±ç¸?-309.0,,,
2643,2014/12/1,å±æ±ç¸?-887.0,,,
2644,2015/1/1,å±æ±ç¸?-762.0,,,
2645,2015/2/1,å±æ±ç¸?-505.0,,,
2646,2015/3/1,å±æ±ç¸?-871.0,,,
2647,2015/4/1,å±æ±ç¸?-700.0,,,
2648,2015/5/1,å±æ±ç¸?-634.0,,,
2649,2015/6/1,å±æ±ç¸?-464.0,,,
2650,2015/7/1,å±æ±ç¸?-459.0,,,
2651,2015/8/1,å±æ±ç¸?-546.0,,,
2652,2015/9/1,å±æ±ç¸?-551.0,,,
2653,2015/10/1,å±æ±ç¸?-328.0,,,
2654,2015/11/1,å±æ±ç¸?-428.0,,,
2655,2015/12/1,å±æ±ç¸?-416.0,,,
2656,2016/1/1,å±æ±ç¸?-322.0,,,
2657,2016/2/1,å±æ±ç¸?-523.0,,,
2658,2016/3/1,å±æ±ç¸?-648.0,,,
2659,2016/4/1,å±æ±ç¸?-421.0,,,
2660,2016/5/1,å±æ±ç¸?-338.0,,,
2661,2016/6/1,å±æ±ç¸?-417.0,,,
2662,2016/7/1,å±æ±ç¸?-418.0,,,
2663,2016/8/1,å±æ±ç¸?-466.0,,,
2664,2016/9/1,å±æ±ç¸?-652.0,,,
2665,2016/10/1,å±æ±ç¸?-349.0,,,
2666,2016/11/1,å±æ±ç¸?-456.0,,,
2667,2016/12/1,å±æ±ç¸?-451.0,,,
2668,2017/1/1,å±æ±ç¸?-383.0,,,
2669,2017/2/1,å±æ±ç¸?-602.0,,,
2670,2017/3/1,å±æ±ç¸?-616.0,,,
2671,2017/4/1,å±æ±ç¸?-589.0,,,
2672,2017/5/1,å±æ±ç¸?-608.0,,,
2673,2017/6/1,å±æ±ç¸?-505.0,,,
2674,2017/7/1,å±æ±ç¸?-362.0,,,
2675,2017/8/1,å±æ±ç¸?-498.0,,,
2676,2017/9/1,å±æ±ç¸?-556.0,,,
2677,2017/10/1,å±æ±ç¸?-376.0,,,
2678,2017/11/1,å±æ±ç¸?-394.0,,,
2679,2017/12/1,å±æ±ç¸?-364.0,,,
2680,2018/1/1,å±æ±ç¸?-464.0,,,
2681,2018/2/1,å±æ±ç¸?-381.0,,,
2682,2018/3/1,å±æ±ç¸?-440.0,,,
2683,2018/4/1,å±æ±ç¸?-130.0,,,
2684,2018/5/1,å±æ±ç¸?-61.0,,,
2685,2018/6/1,å±æ±ç¸?-188.0,,,
2686,2018/7/1,å±æ±ç¸?-192.0,,,
2687,2018/8/1,å±æ±ç¸?-484.0,,,
2688,2018/9/1,å±æ±ç¸?-548.0,,,
2689,2018/10/1,å±æ±ç¸?-272.0,,,
2690,2018/11/1,å±æ±ç¸?-456.0,,,
2691,2018/12/1,å±æ±ç¸?-917.0,,,
2692,2019/1/1,å±æ±ç¸?-819.0,,,
2693,2019/2/1,å±æ±ç¸?-635.0,,,
2694,2019/3/1,å±æ±ç¸?-696.0,,,
2695,2019/4/1,å±æ±ç¸?-547.0,,,
2696,2019/5/1,å±æ±ç¸?-439.0,,,
2697,2019/6/1,å±æ±ç¸?-436.0,,,
2698,2019/7/1,å±æ±ç¸?-638.0,,,
2699,2019/8/1,å±æ±ç¸?-398.0,,,
2701,2007/4/1,å®œè˜­ç¸?54.0,,,
2702,2007/5/1,å®œè˜­ç¸?-104.0,,,
2703,2007/6/1,å®œè˜­ç¸?-28.0,,,
2704,2007/7/1,å®œè˜­ç¸?78.0,,,
2705,2007/8/1,å®œè˜­ç¸?101.0,,,
2706,2007/9/1,å®œè˜­ç¸?-119.0,,,
2707,2007/10/1,å®œè˜­ç¸?25.0,,,
2708,2007/11/1,å®œè˜­ç¸?140.0,,,
2709,2007/12/1,å®œè˜­ç¸?40.0,,,
2710,2008/1/1,å®œè˜­ç¸?-79.0,,,
2711,2008/2/1,å®œè˜­ç¸?265.0,,,
2712,2008/3/1,å®œè˜­ç¸?72.0,,,
2713,2008/4/1,å®œè˜­ç¸?336.0,,,
2714,2008/5/1,å®œè˜­ç¸?-74.0,,,
2715,2008/6/1,å®œè˜­ç¸?164.0,,,
2716,2008/7/1,å®œè˜­ç¸?44.0,,,
2717,2008/8/1,å®œè˜­ç¸?142.0,,,
2718,2008/9/1,å®œè˜­ç¸?-174.0,,,
2719,2008/10/1,å®œè˜­ç¸?-84.0,,,
2720,2008/11/1,å®œè˜­ç¸?33.0,,,
2721,2008/12/1,å®œè˜­ç¸?-141.0,,,
2722,2009/1/1,å®œè˜­ç¸?111.0,,,
2723,2009/2/1,å®œè˜­ç¸?-271.0,,,
2724,2009/3/1,å®œè˜­ç¸?166.0,,,
2725,2009/4/1,å®œè˜­ç¸?-9.0,,,
2726,2009/5/1,å®œè˜­ç¸?-62.0,,,
2727,2009/6/1,å®œè˜­ç¸?624.0,,,
2728,2009/7/1,å®œè˜­ç¸?-193.0,,,
2729,2009/8/1,å®œè˜­ç¸?-17.0,,,
2730,2009/9/1,å®œè˜­ç¸?-48.0,,,
2731,2009/10/1,å®œè˜­ç¸?142.0,,,
2732,2009/11/1,å®œè˜­ç¸?154.0,,,
2733,2009/12/1,å®œè˜­ç¸?126.0,,,
2734,2010/1/1,å®œè˜­ç¸?251.0,,,
2735,2010/2/1,å®œè˜­ç¸?25.0,,,
2736,2010/3/1,å®œè˜­ç¸?-118.0,,,
2737,2010/4/1,å®œè˜­ç¸?-191.0,,,
2738,2010/5/1,å®œè˜­ç¸?-183.0,,,
2739,2010/6/1,å®œè˜­ç¸?-805.0,,,
2740,2010/7/1,å®œè˜­ç¸?72.0,,,
2741,2010/8/1,å®œè˜­ç¸?43.0,,,
2742,2010/9/1,å®œè˜­ç¸?-40.0,,,
2743,2010/10/1,å®œè˜­ç¸?-109.0,,,
2744,2010/11/1,å®œè˜­ç¸?-12.0,,,
2745,2010/12/1,å®œè˜­ç¸?-72.0,,,
2746,2011/1/1,å®œè˜­ç¸?-118.0,,,
2747,2011/2/1,å®œè˜­ç¸?-148.0,,,
2748,2011/3/1,å®œè˜­ç¸?-184.0,,,
2749,2011/4/1,å®œè˜­ç¸?-290.0,,,
2750,2011/5/1,å®œè˜­ç¸?-241.0,,,
2751,2011/6/1,å®œè˜­ç¸?-156.0,,,
2752,2011/7/1,å®œè˜­ç¸?9.0,,,
2753,2011/8/1,å®œè˜­ç¸?-11.0,,,
2754,2011/9/1,å®œè˜­ç¸?-15.0,,,
2755,2011/10/1,å®œè˜­ç¸?-36.0,,,
2756,2011/11/1,å®œè˜­ç¸?-69.0,,,
2757,2011/12/1,å®œè˜­ç¸?-166.0,,,
2758,2012/1/1,å®œè˜­ç¸?-43.0,,,
2759,2012/2/1,å®œè˜­ç¸?-226.0,,,
2760,2012/3/1,å®œè˜­ç¸?-181.0,,,
2761,2012/4/1,å®œè˜­ç¸?-132.0,,,
2762,2012/5/1,å®œè˜­ç¸?32.0,,,
2763,2012/6/1,å®œè˜­ç¸?105.0,,,
2764,2012/7/1,å®œè˜­ç¸?-102.0,,,
2765,2012/8/1,å®œè˜­ç¸?36.0,,,
2766,2012/9/1,å®œè˜­ç¸?-118.0,,,
2767,2012/10/1,å®œè˜­ç¸?6.0,,,
2768,2012/11/1,å®œè˜­ç¸?110.0,,,
2769,2012/12/1,å®œè˜­ç¸?47.0,,,
2770,2013/1/1,å®œè˜­ç¸?4.0,,,
2771,2013/2/1,å®œè˜­ç¸?0.0,,,
2772,2013/3/1,å®œè˜­ç¸?0.0,,,
2773,2013/4/1,å®œè˜­ç¸?-47.0,,,
2774,2013/5/1,å®œè˜­ç¸?30.0,,,
2775,2013/6/1,å®œè˜­ç¸?20.0,,,
2776,2013/7/1,å®œè˜­ç¸?34.0,,,
2777,2013/8/1,å®œè˜­ç¸?12.0,,,
2778,2013/9/1,å®œè˜­ç¸?-68.0,,,
2779,2013/10/1,å®œè˜­ç¸?-22.0,,,
2780,2013/11/1,å®œè˜­ç¸?-44.0,,,
2781,2013/12/1,å®œè˜­ç¸?-58.0,,,
2782,2014/1/1,å®œè˜­ç¸?-78.0,,,
2783,2014/2/1,å®œè˜­ç¸?-66.0,,,
2784,2014/3/1,å®œè˜­ç¸?115.0,,,
2785,2014/4/1,å®œè˜­ç¸?123.0,,,
2786,2014/5/1,å®œè˜­ç¸?18.0,,,
2787,2014/6/1,å®œè˜­ç¸?203.0,,,
2788,2014/7/1,å®œè˜­ç¸?15.0,,,
2789,2014/8/1,å®œè˜­ç¸?91.0,,,
2790,2014/9/1,å®œè˜­ç¸?-93.0,,,
2791,2014/10/1,å®œè˜­ç¸?15.0,,,
2792,2014/11/1,å®œè˜­ç¸?81.0,,,
2793,2014/12/1,å®œè˜­ç¸?-103.0,,,
2794,2015/1/1,å®œè˜­ç¸?-86.0,,,
2795,2015/2/1,å®œè˜­ç¸?-201.0,,,
2796,2015/3/1,å®œè˜­ç¸?-120.0,,,
2797,2015/4/1,å®œè˜­ç¸?-97.0,,,
2798,2015/5/1,å®œè˜­ç¸?-23.0,,,
2799,2015/6/1,å®œè˜­ç¸?63.0,,,
2800,2015/7/1,å®œè˜­ç¸?-14.0,,,
2801,2015/8/1,å®œè˜­ç¸?76.0,,,
2802,2015/9/1,å®œè˜­ç¸?-114.0,,,
2803,2015/10/1,å®œè˜­ç¸?-183.0,,,
2804,2015/11/1,å®œè˜­ç¸?-8.0,,,
2805,2015/12/1,å®œè˜­ç¸?47.0,,,
2806,2016/1/1,å®œè˜­ç¸?-80.0,,,
2807,2016/2/1,å®œè˜­ç¸?-42.0,,,
2808,2016/3/1,å®œè˜­ç¸?-141.0,,,
2809,2016/4/1,å®œè˜­ç¸?-39.0,,,
2810,2016/5/1,å®œè˜­ç¸?-4.0,,,
2811,2016/6/1,å®œè˜­ç¸?-3.0,,,
2812,2016/7/1,å®œè˜­ç¸?-62.0,,,
2813,2016/8/1,å®œè˜­ç¸?42.0,,,
2814,2016/9/1,å®œè˜­ç¸?-117.0,,,
2815,2016/10/1,å®œè˜­ç¸?-72.0,,,
2816,2016/11/1,å®œè˜­ç¸?-12.0,,,
2817,2016/12/1,å®œè˜­ç¸?-49.0,,,
2818,2017/1/1,å®œè˜­ç¸?-189.0,,,
2819,2017/2/1,å®œè˜­ç¸?-26.0,,,
2820,2017/3/1,å®œè˜­ç¸?-118.0,,,
2821,2017/4/1,å®œè˜­ç¸?-112.0,,,
2822,2017/5/1,å®œè˜­ç¸?40.0,,,
2823,2017/6/1,å®œè˜­ç¸?-27.0,,,
2824,2017/7/1,å®œè˜­ç¸?-121.0,,,
2825,2017/8/1,å®œè˜­ç¸?-81.0,,,
2826,2017/9/1,å®œè˜­ç¸?-53.0,,,
2827,2017/10/1,å®œè˜­ç¸?-95.0,,,
2828,2017/11/1,å®œè˜­ç¸?-68.0,,,
2829,2017/12/1,å®œè˜­ç¸?-81.0,,,
2830,2018/1/1,å®œè˜­ç¸?-245.0,,,
2831,2018/2/1,å®œè˜­ç¸?-103.0,,,
2832,2018/3/1,å®œè˜­ç¸?-191.0,,,
2833,2018/4/1,å®œè˜­ç¸?-2.0,,,
2834,2018/5/1,å®œè˜­ç¸?-19.0,,,
2835,2018/6/1,å®œè˜­ç¸?-41.0,,,
2836,2018/7/1,å®œè˜­ç¸?-82.0,,,
2837,2018/8/1,å®œè˜­ç¸?-166.0,,,
2838,2018/9/1,å®œè˜­ç¸?-166.0,,,
2839,2018/10/1,å®œè˜­ç¸?-84.0,,,
2840,2018/11/1,å®œè˜­ç¸?-132.0,,,
2841,2018/12/1,å®œè˜­ç¸?-155.0,,,
2842,2019/1/1,å®œè˜­ç¸?-186.0,,,
2843,2019/2/1,å®œè˜­ç¸?-113.0,,,
2844,2019/3/1,å®œè˜­ç¸?-152.0,,,
2845,2019/4/1,å®œè˜­ç¸?-38.0,,,
2846,2019/5/1,å®œè˜­ç¸?-7.0,,,
2847,2019/6/1,å®œè˜­ç¸?-19.0,,,
2848,2019/7/1,å®œè˜­ç¸?-70.0,,,
2849,2019/8/1,å®œè˜­ç¸?-57.0,,,
2851,2007/4/1,?ºé?å¸?43.0,,,
2852,2007/5/1,?ºé?å¸?-75.0,,,
2853,2007/6/1,?ºé?å¸?-81.0,,,
2854,2007/7/1,?ºé?å¸?-70.0,,,
2855,2007/8/1,?ºé?å¸?-44.0,,,
2856,2007/9/1,?ºé?å¸?3.0,,,
2857,2007/10/1,?ºé?å¸?122.0,,,
2858,2007/11/1,?ºé?å¸?29.0,,,
2859,2007/12/1,?ºé?å¸?58.0,,,
2860,2008/1/1,?ºé?å¸?-181.0,,,
2861,2008/2/1,?ºé?å¸?-132.0,,,
2862,2008/3/1,?ºé?å¸?-169.0,,,
2863,2008/4/1,?ºé?å¸?-185.0,,,
2864,2008/5/1,?ºé?å¸?-130.0,,,
2865,2008/6/1,?ºé?å¸?-157.0,,,
2866,2008/7/1,?ºé?å¸?-230.0,,,
2867,2008/8/1,?ºé?å¸?-79.0,,,
2868,2008/9/1,?ºé?å¸?-47.0,,,
2869,2008/10/1,?ºé?å¸?-111.0,,,
2870,2008/11/1,?ºé?å¸?59.0,,,
2871,2008/12/1,?ºé?å¸?-56.0,,,
2872,2009/1/1,?ºé?å¸?88.0,,,
2873,2009/2/1,?ºé?å¸?-280.0,,,
2874,2009/3/1,?ºé?å¸?-23.0,,,
2875,2009/4/1,?ºé?å¸?-67.0,,,
2876,2009/5/1,?ºé?å¸?-4.0,,,
2877,2009/6/1,?ºé?å¸?10.0,,,
2878,2009/7/1,?ºé?å¸?-19.0,,,
2879,2009/8/1,?ºé?å¸?-60.0,,,
2880,2009/9/1,?ºé?å¸?-148.0,,,
2881,2009/10/1,?ºé?å¸?66.0,,,
2882,2009/11/1,?ºé?å¸?-46.0,,,
2883,2009/12/1,?ºé?å¸?-175.0,,,
2884,2010/1/1,?ºé?å¸?-185.0,,,
2885,2010/2/1,?ºé?å¸?-119.0,,,
2886,2010/3/1,?ºé?å¸?-393.0,,,
2887,2010/4/1,?ºé?å¸?-417.0,,,
2888,2010/5/1,?ºé?å¸?-450.0,,,
2889,2010/6/1,?ºé?å¸?-888.0,,,
2890,2010/7/1,?ºé?å¸?-337.0,,,
2891,2010/8/1,?ºé?å¸?-144.0,,,
2892,2010/9/1,?ºé?å¸?-434.0,,,
2893,2010/10/1,?ºé?å¸?-364.0,,,
2894,2010/11/1,?ºé?å¸?-294.0,,,
2895,2010/12/1,?ºé?å¸?-162.0,,,
2896,2011/1/1,?ºé?å¸?-454.0,,,
2897,2011/2/1,?ºé?å¸?-328.0,,,
2898,2011/3/1,?ºé?å¸?-487.0,,,
2899,2011/4/1,?ºé?å¸?-314.0,,,
2900,2011/5/1,?ºé?å¸?-415.0,,,
2901,2011/6/1,?ºé?å¸?-366.0,,,
2902,2011/7/1,?ºé?å¸?-449.0,,,
2903,2011/8/1,?ºé?å¸?-265.0,,,
2904,2011/9/1,?ºé?å¸?-409.0,,,
2905,2011/10/1,?ºé?å¸?-146.0,,,
2906,2011/11/1,?ºé?å¸?-220.0,,,
2907,2011/12/1,?ºé?å¸?-354.0,,,
2908,2012/1/1,?ºé?å¸?-185.0,,,
2909,2012/2/1,?ºé?å¸?-326.0,,,
2910,2012/3/1,?ºé?å¸?-395.0,,,
2911,2012/4/1,?ºé?å¸?-135.0,,,
2912,2012/5/1,?ºé?å¸?-364.0,,,
2913,2012/6/1,?ºé?å¸?-221.0,,,
2914,2012/7/1,?ºé?å¸?-269.0,,,
2915,2012/8/1,?ºé?å¸?-288.0,,,
2916,2012/9/1,?ºé?å¸?-207.0,,,
2917,2012/10/1,?ºé?å¸?-228.0,,,
2918,2012/11/1,?ºé?å¸?-50.0,,,
2919,2012/12/1,?ºé?å¸?-106.0,,,
2920,2013/1/1,?ºé?å¸?-132.0,,,
2921,2013/2/1,?ºé?å¸?-165.0,,,
2922,2013/3/1,?ºé?å¸?-197.0,,,
2923,2013/4/1,?ºé?å¸?-95.0,,,
2924,2013/5/1,?ºé?å¸?-192.0,,,
2925,2013/6/1,?ºé?å¸?-290.0,,,
2926,2013/7/1,?ºé?å¸?-248.0,,,
2927,2013/8/1,?ºé?å¸?-79.0,,,
2928,2013/9/1,?ºé?å¸?-342.0,,,
2929,2013/10/1,?ºé?å¸?-209.0,,,
2930,2013/11/1,?ºé?å¸?-141.0,,,
2931,2013/12/1,?ºé?å¸?-149.0,,,
2932,2014/1/1,?ºé?å¸?-115.0,,,
2933,2014/2/1,?ºé?å¸?-141.0,,,
2934,2014/3/1,?ºé?å¸?-230.0,,,
2935,2014/4/1,?ºé?å¸?-159.0,,,
2936,2014/5/1,?ºé?å¸?-271.0,,,
2937,2014/6/1,?ºé?å¸?-212.0,,,
2938,2014/7/1,?ºé?å¸?-84.0,,,
2939,2014/8/1,?ºé?å¸?19.0,,,
2940,2014/9/1,?ºé?å¸?-124.0,,,
2941,2014/10/1,?ºé?å¸?-134.0,,,
2942,2014/11/1,?ºé?å¸?-123.0,,,
2943,2014/12/1,?ºé?å¸?-263.0,,,
2944,2015/1/1,?ºé?å¸?-66.0,,,
2945,2015/2/1,?ºé?å¸?-55.0,,,
2946,2015/3/1,?ºé?å¸?13.0,,,
2947,2015/4/1,?ºé?å¸?16.0,,,
2948,2015/5/1,?ºé?å¸?-194.0,,,
2949,2015/6/1,?ºé?å¸?-4.0,,,
2950,2015/7/1,?ºé?å¸?-167.0,,,
2951,2015/8/1,?ºé?å¸?-16.0,,,
2952,2015/9/1,?ºé?å¸?-93.0,,,
2953,2015/10/1,?ºé?å¸?-156.0,,,
2954,2015/11/1,?ºé?å¸?-129.0,,,
2955,2015/12/1,?ºé?å¸?-121.0,,,
2956,2016/1/1,?ºé?å¸?-86.0,,,
2957,2016/2/1,?ºé?å¸?-105.0,,,
2958,2016/3/1,?ºé?å¸?-32.0,,,
2959,2016/4/1,?ºé?å¸?155.0,,,
2960,2016/5/1,?ºé?å¸?-159.0,,,
2961,2016/6/1,?ºé?å¸?-41.0,,,
2962,2016/7/1,?ºé?å¸?64.0,,,
2963,2016/8/1,?ºé?å¸?85.0,,,
2964,2016/9/1,?ºé?å¸?33.0,,,
2965,2016/10/1,?ºé?å¸?29.0,,,
2966,2016/11/1,?ºé?å¸?14.0,,,
2967,2016/12/1,?ºé?å¸?38.0,,,
2968,2017/1/1,?ºé?å¸?-56.0,,,
2969,2017/2/1,?ºé?å¸?5.0,,,
2970,2017/3/1,?ºé?å¸?-76.0,,,
2971,2017/4/1,?ºé?å¸?113.0,,,
2972,2017/5/1,?ºé?å¸?-105.0,,,
2973,2017/6/1,?ºé?å¸?-105.0,,,
2974,2017/7/1,?ºé?å¸?-23.0,,,
2975,2017/8/1,?ºé?å¸?-34.0,,,
2976,2017/9/1,?ºé?å¸?-61.0,,,
2977,2017/10/1,?ºé?å¸?-89.0,,,
2978,2017/11/1,?ºé?å¸?-109.0,,,
2979,2017/12/1,?ºé?å¸?-102.0,,,
2980,2018/1/1,?ºé?å¸?-141.0,,,
2981,2018/2/1,?ºé?å¸?-113.0,,,
2982,2018/3/1,?ºé?å¸?-85.0,,,
2983,2018/4/1,?ºé?å¸?-20.0,,,
2984,2018/5/1,?ºé?å¸?-155.0,,,
2985,2018/6/1,?ºé?å¸?-149.0,,,
2986,2018/7/1,?ºé?å¸?-183.0,,,
2987,2018/8/1,?ºé?å¸?-151.0,,,
2988,2018/9/1,?ºé?å¸?-93.0,,,
2989,2018/10/1,?ºé?å¸?-99.0,,,
2990,2018/11/1,?ºé?å¸?-63.0,,,
2991,2018/12/1,?ºé?å¸?-51.0,,,
2992,2019/1/1,?ºé?å¸?-168.0,,,
2993,2019/2/1,?ºé?å¸?-71.0,,,
2994,2019/3/1,?ºé?å¸?-68.0,,,
2995,2019/4/1,?ºé?å¸?-28.0,,,
2996,2019/5/1,?ºé?å¸?-207.0,,,
2997,2019/6/1,?ºé?å¸?-138.0,,,
2998,2019/7/1,?ºé?å¸?-115.0,,,
2999,2019/8/1,?ºé?å¸?-55.0,,,
3001,2007/4/1,?‰ç¾©ç¸?-373.0,,,
3002,2007/5/1,?‰ç¾©ç¸?-173.0,,,
3003,2007/6/1,?‰ç¾©ç¸?-280.0,,,
3004,2007/7/1,?‰ç¾©ç¸?-113.0,,,
3005,2007/8/1,?‰ç¾©ç¸?-146.0,,,
3006,2007/9/1,?‰ç¾©ç¸?-236.0,,,
3007,2007/10/1,?‰ç¾©ç¸?-89.0,,,
3008,2007/11/1,?‰ç¾©ç¸?-46.0,,,
3009,2007/12/1,?‰ç¾©ç¸?-18.0,,,
3010,2008/1/1,?‰ç¾©ç¸?-191.0,,,
3011,2008/2/1,?‰ç¾©ç¸?-395.0,,,
3012,2008/3/1,?‰ç¾©ç¸?-415.0,,,
3013,2008/4/1,?‰ç¾©ç¸?-516.0,,,
3014,2008/5/1,?‰ç¾©ç¸?-374.0,,,
3015,2008/6/1,?‰ç¾©ç¸?-189.0,,,
3016,2008/7/1,?‰ç¾©ç¸?-263.0,,,
3017,2008/8/1,?‰ç¾©ç¸?-248.0,,,
3018,2008/9/1,?‰ç¾©ç¸?-102.0,,,
3019,2008/10/1,?‰ç¾©ç¸?-49.0,,,
3020,2008/11/1,?‰ç¾©ç¸?9.0,,,
3021,2008/12/1,?‰ç¾©ç¸?119.0,,,
3022,2009/1/1,?‰ç¾©ç¸?70.0,,,
3023,2009/2/1,?‰ç¾©ç¸?-449.0,,,
3024,2009/3/1,?‰ç¾©ç¸?-313.0,,,
3025,2009/4/1,?‰ç¾©ç¸?-337.0,,,
3026,2009/5/1,?‰ç¾©ç¸?-108.0,,,
3027,2009/6/1,?‰ç¾©ç¸?-44.0,,,
3028,2009/7/1,?‰ç¾©ç¸?92.0,,,
3029,2009/8/1,?‰ç¾©ç¸?-117.0,,,
3030,2009/9/1,?‰ç¾©ç¸?-340.0,,,
3031,2009/10/1,?‰ç¾©ç¸?82.0,,,
3032,2009/11/1,?‰ç¾©ç¸?190.0,,,
3033,2009/12/1,?‰ç¾©ç¸?259.0,,,
3034,2010/1/1,?‰ç¾©ç¸?-7.0,,,
3035,2010/2/1,?‰ç¾©ç¸?-81.0,,,
3036,2010/3/1,?‰ç¾©ç¸?-727.0,,,
3037,2010/4/1,?‰ç¾©ç¸?-515.0,,,
3038,2010/5/1,?‰ç¾©ç¸?-508.0,,,
3039,2010/6/1,?‰ç¾©ç¸?-1096.0,,,
3040,2010/7/1,?‰ç¾©ç¸?-408.0,,,
3041,2010/8/1,?‰ç¾©ç¸?-138.0,,,
3042,2010/9/1,?‰ç¾©ç¸?-383.0,,,
3043,2010/10/1,?‰ç¾©ç¸?-115.0,,,
3044,2010/11/1,?‰ç¾©ç¸?-186.0,,,
3045,2010/12/1,?‰ç¾©ç¸?-304.0,,,
3046,2011/1/1,?‰ç¾©ç¸?-416.0,,,
3047,2011/2/1,?‰ç¾©ç¸?-544.0,,,
3048,2011/3/1,?‰ç¾©ç¸?-651.0,,,
3049,2011/4/1,?‰ç¾©ç¸?-489.0,,,
3050,2011/5/1,?‰ç¾©ç¸?-484.0,,,
3051,2011/6/1,?‰ç¾©ç¸?-605.0,,,
3052,2011/7/1,?‰ç¾©ç¸?-392.0,,,
3053,2011/8/1,?‰ç¾©ç¸?-505.0,,,
3054,2011/9/1,?‰ç¾©ç¸?-383.0,,,
3055,2011/10/1,?‰ç¾©ç¸?-343.0,,,
3056,2011/11/1,?‰ç¾©ç¸?-227.0,,,
3057,2011/12/1,?‰ç¾©ç¸?-267.0,,,
3058,2012/1/1,?‰ç¾©ç¸?-314.0,,,
3059,2012/2/1,?‰ç¾©ç¸?-556.0,,,
3060,2012/3/1,?‰ç¾©ç¸?-699.0,,,
3061,2012/4/1,?‰ç¾©ç¸?-528.0,,,
3062,2012/5/1,?‰ç¾©ç¸?-492.0,,,
3063,2012/6/1,?‰ç¾©ç¸?-308.0,,,
3064,2012/7/1,?‰ç¾©ç¸?-359.0,,,
3065,2012/8/1,?‰ç¾©ç¸?-299.0,,,
